indice,COVID_ID,categoria,min_coord,max_coord,media_coord,desviacion_std,coordenadas_fuera_rango
343,Normal-1932,Normal,56.06,242.94,142.64833333333334,58.161118288385374,0
344,Normal-1940,Normal,65.41,196.22,133.30466666666666,35.59532935028914,0
345,Normal-1943,Normal,56.06,280.31,158.99933333333334,65.9316859045954,0
346,Normal-1945,Normal,46.72,266.3,136.57466666666667,60.92170285064447,0
347,Normal-1978,Normal,28.03,294.33,143.42600000000002,73.2871498786338,0
348,Normal-2001,Normal,93.44,224.25,150.90066666666664,33.929841333093336,0
349,Normal-2007,Normal,14.02,228.92,120.22233333333334,66.68248369116303,0
350,Normal-2045,Normal,32.7,242.94,133.77233333333334,66.3175652288961,0
351,Normal-2076,Normal,4.67,242.94,124.89500000000001,75.95681464929046,0
352,Normal-2095,Normal,56.06,252.28,140.62199999999999,54.78173870917206,0
353,Normal-2121,Normal,79.42,252.28,174.88333333333333,51.795200635665935,0
354,Normal-2267,Normal,18.69,228.92,117.2646666666667,62.53225059830238,0
355,Normal-2281,Normal,42.05,266.3,146.07433333333336,66.30037645359857,0
356,Normal-2401,Normal,65.41,238.27,170.21166666666667,47.471095281468095,0
357,Normal-2647,Normal,42.05,252.28,147.31933333333333,53.92912663445938,0
358,Normal-2881,Normal,9.34,247.61,121.002,77.08320151628368,0
359,Normal-3351,Normal,88.77,261.62,174.88300000000007,48.12476917000919,0
360,COVID-2,COVID,4.67,275.64,116.64133333333334,78.4951475244737,0
361,COVID-18,COVID,42.05,270.97,155.57400000000004,70.49358678158839,0
362,COVID-403,COVID,9.34,280.31,134.39466666666667,81.4101699925889,0
363,COVID-449,COVID,4.67,284.98,148.25266666666667,82.55686876060378,0
364,COVID-477,COVID,51.39,247.61,140.001,53.39711124208875,0
365,COVID-500,COVID,23.36,289.66,145.91899999999998,73.34191395330049,0
366,COVID-526,COVID,56.06,266.3,160.4006666666667,68.01634460105078,0
367,COVID-564,COVID,0.0,228.92,114.46133333333333,67.23557261516324,0
368,COVID-575,COVID,23.36,266.3,133.14933333333337,76.30740959799091,0
369,COVID-584,COVID,32.7,275.64,136.26266666666666,70.55436206374644,0
370,COVID-605,COVID,0.0,289.66,154.48333333333332,89.79925683929065,0
371,COVID-642,COVID,28.03,270.97,140.0,70.90888016790751,0
372,COVID-727,COVID,18.69,270.97,145.14,81.8039186917921,0
373,COVID-782,COVID,37.38,266.3,149.96733333333333,75.32555966971341,0
374,COVID-914,COVID,65.41,270.97,162.11433333333338,63.028177967389226,0
375,COVID-947,COVID,18.69,270.97,148.25533333333337,75.41823142686094,0
376,COVID-972,COVID,4.67,233.59,119.444,70.921761286646,0
377,COVID-979,COVID,23.36,289.66,143.11499999999998,72.3112379809206,0
378,COVID-998,COVID,56.06,233.59,136.73033333333333,52.11986035305757,0
379,COVID-1028,COVID,51.39,294.33,158.68866666666662,70.53859410437822,0
380,COVID-1088,COVID,9.34,289.66,153.70533333333333,87.75509264361179,0
381,COVID-1103,COVID,0.0,294.33,135.01666666666668,93.23704100600553,0
382,COVID-1137,COVID,14.02,270.97,147.00833333333333,69.96076801004658,0
383,COVID-1258,COVID,9.34,270.97,133.3033333333333,75.6668241408053,0
384,COVID-1454,COVID,14.02,284.98,151.52399999999997,74.75599055594141,0
385,COVID-1498,COVID,51.39,261.62,146.38533333333334,60.797685029027946,0
386,COVID-1540,COVID,23.36,294.33,149.18833333333333,73.42384299773171,0
387,COVID-1558,COVID,18.69,280.31,146.697,73.24100131984362,0
388,COVID-1591,COVID,56.06,294.33,165.3846666666667,71.50228904183574,0
389,COVID-1751,COVID,9.34,270.97,140.93433333333334,72.82886399788357,0
390,COVID-1785,COVID,37.38,261.62,147.94233333333332,66.9367723394415,0
391,COVID-1935,COVID,84.09,266.3,154.79466666666673,53.646318278973155,0
392,COVID-2242,COVID,46.72,270.97,156.04033333333334,67.01774110802468,0
393,COVID-2281,COVID,42.05,284.98,145.451,71.27942018797104,0
394,COVID-2287,COVID,0.0,266.3,129.56633333333335,79.34813665038953,0
395,COVID-2426,COVID,32.7,238.27,141.55833333333334,66.45629998143308,0
396,COVID-2536,COVID,4.67,214.91,100.13400000000001,63.95141362002876,0
397,COVID-2594,COVID,18.69,224.25,123.49366666666666,62.54845383025511,0
398,COVID-2616,COVID,42.05,233.59,128.476,59.70412691486801,0
399,COVID-2705,COVID,42.05,294.33,165.6953333333333,68.97615374090446,0
400,COVID-35,COVID,18.69,284.98,153.5496666666667,86.931505469664,0
401,COVID-54,COVID,14.02,289.66,149.81133333333335,95.96352514482896,0
402,COVID-73,COVID,9.34,247.61,142.64833333333334,77.26596944249705,0
403,COVID-148,COVID,32.7,266.3,159.46633333333332,71.57485370730576,0
404,COVID-194,COVID,46.72,242.94,141.55900000000003,66.37980969893381,0
405,COVID-207,COVID,4.67,289.66,143.27133333333333,90.81772124181248,0
406,COVID-292,COVID,9.34,289.66,137.66533333333334,90.60447199166767,0
407,COVID-308,COVID,32.7,261.62,137.50866666666664,64.08750589276787,0
408,COVID-334,COVID,18.69,261.62,135.32833333333332,75.47020039209,0
409,COVID-428,COVID,14.02,270.97,144.517,86.83317980088793,0
410,COVID-498,COVID,9.34,233.59,118.19833333333334,69.80917948633657,0
411,COVID-567,COVID,9.34,284.98,146.23000000000002,90.32607227890148,0
412,COVID-799,COVID,14.02,266.3,144.36166666666665,83.33928781726473,0
413,COVID-841,COVID,32.7,247.61,139.84533333333334,66.63984812574397,0
414,COVID-847,COVID,46.72,256.95,147.63066666666663,63.275210518987784,0
415,COVID-902,COVID,18.69,275.64,134.08166666666668,77.54115342119233,0
416,COVID-1159,COVID,14.02,275.64,136.73,83.78840325486576,0
417,COVID-1233,COVID,9.34,289.66,144.36066666666667,87.94523409233473,0
418,COVID-1268,COVID,0.0,294.33,142.181,97.89899500165124,0
419,COVID-1313,COVID,18.69,252.28,135.1726666666667,70.10695229116408,0
420,COVID-1328,COVID,18.69,270.97,143.738,78.29354223689207,0
421,COVID-1397,COVID,28.03,270.97,138.75466666666668,69.44385323090559,0
422,COVID-1522,COVID,51.39,266.3,155.4163333333333,73.61164099440312,0
423,COVID-1533,COVID,9.34,294.33,151.05733333333333,95.78529935688925,0
424,COVID-1559,COVID,0.0,252.28,134.39399999999998,72.29284905161782,0
425,COVID-1589,COVID,18.69,266.3,125.36200000000001,74.75093896400232,0
426,COVID-1678,COVID,9.34,284.98,146.075,83.03903089310873,0
427,COVID-1727,COVID,28.03,247.61,135.64,66.57995288873872,0
428,COVID-1753,COVID,9.34,242.94,123.33766666666666,67.85899855255423,0
429,COVID-1886,COVID,37.38,252.28,145.297,75.95891074126854,0
430,COVID-2072,COVID,23.36,284.98,142.64800000000002,78.0603961643376,0
431,COVID-2077,COVID,51.39,280.31,155.418,70.74889117623447,0
432,COVID-2217,COVID,28.03,177.53,104.18300000000002,49.63520364620256,0
433,COVID-2238,COVID,4.67,247.61,131.59300000000002,77.74695673143741,0
434,COVID-2243,COVID,37.38,247.61,140.31199999999998,65.60018411559528,0
435,COVID-2255,COVID,37.38,242.94,142.80366666666666,67.57010130145498,0
436,COVID-2542,COVID,18.69,242.94,140.157,74.34094067874041,0
437,COVID-2606,COVID,32.7,261.62,136.72966666666667,67.66901637053368,0
438,COVID-2793,COVID,46.72,270.97,155.26166666666666,74.30698334536862,0
439,COVID-2829,COVID,46.72,261.62,163.20266666666663,70.09738192606689,0
440,COVID-2887,COVID,32.7,256.95,137.50766666666667,69.08126068543399,0
441,COVID-2977,COVID,23.36,270.97,129.25533333333334,69.3303460606457,0
442,COVID-3087,COVID,28.03,233.59,130.03333333333333,63.43094740652145,0
443,COVID-3099,COVID,28.03,280.31,135.48466666666667,74.30039007225257,0
444,COVID-3136,COVID,32.7,238.27,120.37800000000001,62.26802530994539,0
445,COVID-3154,COVID,37.38,261.62,142.18033333333332,67.11494878109414,0
446,COVID-3200,COVID,28.03,280.31,155.41733333333337,85.12425600001187,0
447,COVID-3218,COVID,32.7,266.3,131.59133333333335,70.8645683320578,0
448,COVID-3399,COVID,46.72,270.97,144.51666666666668,65.5386572099924,0
449,COVID-3492,COVID,51.39,266.3,147.63033333333334,68.90112193006891,0
450,COVID-3576,COVID,37.38,275.64,140.77933333333334,73.25208228818862,0
451,COVID-3606,COVID,28.03,228.92,120.53366666666668,64.32297000208315,0
452,Normal-66,Normal,42.05,261.62,145.76233333333337,68.7184791102235,0
453,Normal-102,Normal,28.03,266.3,146.85299999999998,78.06999287605109,0
454,Normal-105,Normal,51.39,252.28,154.95033333333328,63.534381741087415,0
455,Normal-173,Normal,37.38,261.62,146.85233333333332,71.96917889779084,0
456,Normal-181,Normal,37.38,270.97,146.38633333333334,70.00903820142717,0
457,Normal-185,Normal,28.03,266.3,147.16333333333333,77.2275706956755,0
458,Normal-346,Normal,28.03,256.95,135.48466666666667,71.59820825194502,0
459,Normal-409,Normal,42.05,284.98,158.53200000000004,79.64040617676433,0
460,Normal-415,Normal,37.38,261.62,149.812,65.36018611764607,0
461,Normal-467,Normal,32.7,270.97,154.63833333333335,77.37407895341236,0
462,Normal-545,Normal,37.38,261.62,148.87766666666667,71.93942658854662,0
463,Normal-599,Normal,18.69,289.66,140.1566666666667,84.24090484372121,0
464,Normal-789,Normal,18.69,261.62,141.40200000000002,78.9710880597028,0
465,Normal-829,Normal,32.7,266.3,146.07466666666667,78.57330334294353,0
466,Normal-882,Normal,42.05,252.28,153.85966666666664,67.79761748435969,0
467,Normal-922,Normal,32.7,284.98,152.7706666666667,84.15444499780679,0
468,Normal-976,Normal,23.36,270.97,156.19633333333334,72.80470124395967,0
469,Normal-1023,Normal,28.03,266.3,149.18933333333337,70.80029867796384,0
470,Normal-1061,Normal,28.03,280.31,153.0826666666667,82.85328498550247,0
471,Normal-1109,Normal,32.7,256.95,151.212,73.37890974932783,0
472,Normal-1227,Normal,37.38,280.31,152.77066666666667,81.03637730193905,0
473,Normal-1354,Normal,28.03,275.64,148.87666666666667,78.69205984228792,0
474,Normal-1379,Normal,28.03,270.97,153.23666666666665,73.86197918339914,0
475,Normal-1430,Normal,28.03,256.95,133.92766666666668,72.23872358060845,0
476,Normal-1460,Normal,32.7,275.64,153.0806666666667,73.85622907303681,0
477,Normal-1472,Normal,32.7,275.64,146.54133333333337,78.32038592573171,0
478,Normal-1483,Normal,23.36,256.95,125.98500000000003,66.73239387034356,0
479,Normal-1487,Normal,14.02,261.62,131.59133333333335,75.76514267714995,0
480,Normal-1500,Normal,37.38,238.27,128.787,60.40601256773479,0
481,Normal-1582,Normal,23.36,266.3,145.607,83.78203933023673,0
482,Normal-1657,Normal,32.7,270.97,139.0656666666667,71.91969534062898,0
483,Normal-1675,Normal,37.38,275.64,149.189,72.906176526181,0
484,Normal-1704,Normal,37.38,252.28,141.2466666666667,66.36342397904302,0
485,Normal-1776,Normal,28.03,261.62,139.37633333333332,75.41971446438185,0
486,Normal-1820,Normal,37.38,242.94,128.3216666666667,62.42025382215473,0
487,Normal-1979,Normal,18.69,266.3,129.87800000000001,74.37286612737202,0
488,Normal-2072,Normal,28.03,256.95,142.33633333333336,77.81866500539715,0
489,Normal-2123,Normal,56.06,275.64,158.22100000000003,68.2022567246373,0
490,Normal-2182,Normal,28.03,280.31,140.624,75.18995214787678,0
491,Normal-2215,Normal,46.72,256.95,143.89333333333332,65.85362775799742,0
492,Normal-2248,Normal,28.03,242.94,120.06733333333334,62.391452455889784,0
493,Normal-2299,Normal,18.69,289.66,142.33599999999998,79.40973188050275,0
494,Normal-2372,Normal,18.69,270.97,136.73066666666668,72.90644708269785,0
495,Normal-2510,Normal,42.05,247.61,144.36166666666668,68.00552698535286,0
496,Normal-2545,Normal,28.03,280.31,137.977,74.64001175196405,0
497,Normal-2553,Normal,32.7,270.97,143.426,71.82278151116121,0
498,Normal-2576,Normal,14.02,261.62,143.89333333333335,80.33518744748294,0
499,Normal-2603,Normal,23.36,284.98,150.4343333333333,77.62765296307467,0
500,Normal-2690,Normal,46.72,280.31,147.008,71.05489438455312,0
501,Normal-2807,Normal,9.34,284.98,149.49966666666668,89.47575055038966,0
502,Normal-2827,Normal,23.36,280.31,145.76400000000004,79.82689820689097,0
503,Normal-2840,Normal,18.69,270.97,129.87766666666667,79.26030825422997,0
504,Normal-2865,Normal,14.02,275.64,152.30233333333334,75.68470786463773,0
505,Normal-2872,Normal,37.38,256.95,148.25466666666668,63.01484035438707,0
506,Normal-2876,Normal,18.69,275.64,147.1643333333333,84.26435563880034,0
507,Normal-3043,Normal,32.7,266.3,147.009,75.5988981996431,0
508,Normal-3059,Normal,18.69,266.3,139.22333333333336,74.83049059188522,0
509,Normal-3145,Normal,32.7,275.64,142.49166666666667,72.53418536953608,0
510,Normal-3173,Normal,9.34,252.28,137.042,79.04760757079664,0
511,Normal-3177,Normal,37.38,256.95,135.79599999999996,67.61444049905316,0
512,Normal-3204,Normal,37.38,261.62,141.40133333333333,70.30450008040421,0
513,Normal-3270,Normal,23.36,284.98,147.47633333333334,79.12462370561742,0
514,Normal-3297,Normal,28.03,256.95,140.779,77.51970009186913,0
515,Normal-3488,Normal,23.36,261.62,149.34366666666668,76.03724194907534,0
516,Normal-3529,Normal,28.03,261.62,136.8863333333333,68.31392042052792,0
517,Normal-3566,Normal,32.7,275.64,150.12333333333333,79.30867427687564,0
518,Normal-3580,Normal,37.38,252.28,136.1076666666667,67.11518097933498,0
519,Normal-3602,Normal,28.03,256.95,135.32866666666666,70.98010086089073,0
520,Normal-3604,Normal,23.36,275.64,149.9676666666667,79.92610281517688,0
521,Normal-3691,Normal,18.69,256.95,133.61666666666667,72.10002641392643,0
522,Normal-3716,Normal,23.36,280.31,150.12233333333333,85.06365607329346,0
523,Normal-3776,Normal,46.72,256.95,153.70366666666663,72.8601216250853,0
524,Normal-3811,Normal,42.05,294.33,165.53966666666665,77.53789892619538,0
525,Normal-3873,Normal,23.36,242.94,135.79633333333334,69.17840219236702,0
526,Normal-4010,Normal,28.03,252.28,133.14933333333335,69.16563953936152,0
527,Normal-4033,Normal,28.03,270.97,141.24566666666666,74.34726225326361,0
528,Normal-4120,Normal,32.7,261.62,142.647,71.94935219305314,0
529,Normal-4208,Normal,32.7,266.3,137.66433333333333,73.2243596846174,0
530,Normal-4262,Normal,18.69,247.61,136.263,69.89212975006556,0
531,Normal-4284,Normal,32.7,256.95,141.40099999999998,73.11506772888882,0
532,Normal-4310,Normal,9.34,252.28,123.96033333333335,71.20906161827689,0
533,Normal-4376,Normal,32.7,289.66,138.90933333333334,75.11833189190386,0
534,Normal-4383,Normal,32.7,233.59,131.27866666666668,68.58086505400435,0
535,Normal-4415,Normal,51.39,275.64,155.417,73.68133984259515,0
536,Normal-4433,Normal,28.03,275.64,143.73766666666668,78.46862496919107,0
537,Normal-4448,Normal,14.02,270.97,145.608,79.92343116591863,0
538,Normal-4470,Normal,23.36,280.31,134.70533333333333,77.58681721071493,0
539,Normal-4498,Normal,32.7,256.95,149.656,69.09013338145084,0
540,Normal-4507,Normal,28.03,261.62,142.80266666666665,74.02292829177247,0
541,Normal-4576,Normal,42.05,280.31,154.95033333333336,74.90643846307353,0
542,Normal-4594,Normal,46.72,280.31,152.6146666666667,75.29576680147578,0
543,Normal-4649,Normal,23.36,266.3,143.584,78.71241531041974,0
544,Normal-4851,Normal,23.36,270.97,149.03166666666667,83.67123811216267,0
545,Normal-4855,Normal,28.03,252.28,142.64833333333337,69.19820918122728,0
546,Normal-4953,Normal,32.7,261.62,148.56566666666666,74.93734781728593,0
547,Normal-5028,Normal,4.67,280.31,132.36966666666666,80.1361407640495,0
548,Normal-5054,Normal,18.69,270.97,152.61433333333335,78.77212492091067,0
549,Normal-5077,Normal,42.05,238.27,139.0676666666667,65.7243188722578,0
550,Normal-5079,Normal,23.36,280.31,157.59800000000004,84.36996394452235,0
551,Normal-5152,Normal,14.02,261.62,138.13233333333335,80.32969843851166,0
552,Normal-5182,Normal,4.67,294.33,153.23766666666668,84.8547828423491,0
553,Normal-5207,Normal,23.36,270.97,143.11499999999998,72.34070259312296,0
554,Normal-5214,Normal,28.03,266.3,142.33666666666667,73.58894923077031,0
555,Normal-5217,Normal,9.34,266.3,145.76233333333337,75.81690896202217,0
556,Normal-5289,Normal,32.7,261.62,147.94233333333332,77.77670545363966,0
557,Normal-5297,Normal,42.05,261.62,152.61299999999997,73.10921260461411,0
558,Normal-5329,Normal,28.03,261.62,136.57466666666667,67.73009246183626,0
559,Normal-5354,Normal,42.05,280.31,140.00033333333332,69.9060201262301,0
560,Normal-5587,Normal,14.02,284.98,161.33533333333335,81.06012557492261,0
561,Normal-5604,Normal,9.34,266.3,145.14033333333333,76.65324844098622,0
562,Normal-5606,Normal,18.69,266.3,141.24733333333333,76.81066917789191,0
563,Normal-5674,Normal,37.38,247.61,138.75566666666666,65.4748425826456,0
564,Normal-5777,Normal,37.38,275.64,142.17999999999998,73.11226892024803,0
565,Normal-5829,Normal,37.38,252.28,140.46766666666664,70.11794124584347,0
566,Normal-5928,Normal,23.36,266.3,147.943,82.12564472197464,0
567,Normal-5936,Normal,9.34,252.28,132.83633333333336,78.16410358910854,0
568,Normal-5959,Normal,37.38,266.3,139.53366666666668,69.46991461456935,0
569,Normal-5977,Normal,46.72,247.61,145.13966666666664,64.03415788901698,0
570,Normal-6004,Normal,28.03,266.3,140.934,74.53626095621736,0
571,Normal-6188,Normal,32.7,280.31,154.95066666666668,81.49234168244823,0
572,Normal-6222,Normal,32.7,261.62,146.69733333333335,76.6010576921465,0
573,Normal-6258,Normal,23.36,289.66,161.33500000000004,82.91582240441205,0
574,Normal-6335,Normal,32.7,266.3,142.02466666666666,73.71664835631697,0
575,Normal-6343,Normal,42.05,275.64,146.38566666666665,74.4993397591922,0
576,Normal-6469,Normal,23.36,270.97,153.082,74.5420917513499,0
577,Normal-6560,Normal,23.36,266.3,147.943,75.15170364669054,0
578,Normal-6642,Normal,42.05,252.28,140.15700000000004,66.02657036628007,0
579,Normal-6742,Normal,28.03,280.31,150.59033333333335,76.07741870328906,0
580,Normal-6743,Normal,28.03,247.61,132.2146666666667,70.9871316851786,0
581,Normal-6774,Normal,46.72,261.62,152.76899999999995,75.79407863195296,0
582,Normal-6808,Normal,37.38,256.95,148.72166666666666,76.3573965456014,0
583,Normal-6873,Normal,32.7,280.31,156.03866666666667,77.14043637994854,0
584,Normal-6957,Normal,32.7,252.28,138.44366666666667,64.62828650486996,0
585,Normal-7025,Normal,23.36,270.97,144.674,78.84682815856746,0
586,Normal-7046,Normal,42.05,256.95,150.74766666666667,69.53421736494599,0
587,Normal-7060,Normal,14.02,266.3,135.95166666666668,81.92128067371885,0
588,Normal-7076,Normal,32.7,294.33,158.37633333333332,84.90528352163302,0
589,Normal-7178,Normal,28.03,270.97,145.139,83.96323502382853,0
590,Normal-7192,Normal,14.02,252.28,112.12500000000001,68.59850055455537,0
591,Normal-7208,Normal,28.03,266.3,144.98566666666667,75.27835154426684,0
592,Normal-7332,Normal,51.39,270.97,155.8853333333333,69.15370318998751,0
593,Normal-7343,Normal,56.06,270.97,160.86733333333333,71.64642298274369,0
594,Normal-7389,Normal,32.7,247.61,136.73033333333333,71.83059475754202,0
595,Normal-7443,Normal,37.38,247.61,139.37766666666667,67.8421427866845,0
596,Normal-7551,Normal,23.36,256.95,136.41966666666667,69.90466343448689,0
597,Normal-7606,Normal,9.34,261.62,124.895,71.45611897054957,0
598,Normal-7636,Normal,37.38,242.94,139.22466666666665,73.41858918708682,0
599,Normal-7728,Normal,42.05,294.33,166.16266666666667,78.76555731762174,0
600,Normal-7756,Normal,37.38,270.97,144.51733333333334,78.9614101078636,0
601,Normal-7784,Normal,28.03,261.62,139.53166666666667,76.86799022060845,0
602,Normal-7892,Normal,37.38,242.94,139.378,67.86320708601974,0
603,Normal-7909,Normal,37.38,256.95,147.943,65.1421519013099,0
604,Normal-7957,Normal,18.69,270.97,132.68,75.70336443426189,0
605,Normal-7961,Normal,42.05,275.64,128.94300000000004,68.83681966070193,0
606,Normal-8015,Normal,46.72,261.62,146.38533333333334,69.64389500563246,0
607,Normal-8028,Normal,14.02,261.62,131.90233333333333,70.62225143599494,0
608,Normal-8140,Normal,28.03,266.3,144.98466666666664,78.14221627832737,0
609,Normal-8167,Normal,23.36,294.33,158.84366666666668,81.73443034133304,0
610,Normal-8180,Normal,32.7,252.28,145.6076666666667,71.3553166756962,0
611,Normal-8205,Normal,18.69,289.66,142.492,85.8806741318053,0
612,Normal-8265,Normal,23.36,270.97,145.14133333333336,78.62066839083869,0
613,Normal-8266,Normal,51.39,252.28,150.58933333333331,59.066959908978625,0
614,Normal-8291,Normal,32.7,261.62,141.40233333333333,72.50473458946587,0
615,Normal-8304,Normal,9.34,280.31,136.10600000000002,84.26407631567163,0
616,Normal-8315,Normal,14.02,294.33,154.17166666666665,91.53372846782887,0
617,Normal-8317,Normal,42.05,270.97,137.82,66.73544890086528,0
618,Normal-8330,Normal,23.36,275.64,149.345,79.23349488484442,0
619,Normal-8346,Normal,42.05,261.62,147.63066666666666,64.8982202084327,0
620,Normal-8386,Normal,18.69,284.98,149.34466666666665,82.20810267174939,0
621,Normal-8410,Normal,14.02,275.64,132.36966666666666,80.04461457975934,0
622,Normal-8432,Normal,37.38,266.3,141.55800000000002,69.5060211012926,0
623,Normal-8452,Normal,37.38,270.97,156.819,75.11582400311313,0
624,Normal-8584,Normal,32.7,275.64,148.72133333333335,79.24716666789348,0
625,Normal-8613,Normal,0.0,233.59,127.69833333333331,73.81226262545329,0
626,Normal-8711,Normal,32.7,280.31,144.82700000000003,76.80449288724368,0
627,Normal-8735,Normal,9.34,261.62,130.19099999999997,82.07635921709328,0
628,Normal-8745,Normal,28.03,247.61,134.08266666666665,70.81380533640473,0
629,Normal-8782,Normal,28.03,261.62,139.844,74.22117256776083,0
630,Normal-8810,Normal,14.02,275.64,152.30400000000003,87.54880431698273,0
631,Normal-8874,Normal,23.36,261.62,142.9573333333333,75.02697101413303,0
632,Normal-8914,Normal,28.03,284.98,159.93400000000003,87.449790340896,0
633,Normal-8952,Normal,14.02,270.97,136.264,73.43446968102468,0
634,Normal-9032,Normal,28.03,280.31,154.95033333333336,82.07116227126039,0
635,Normal-9073,Normal,37.38,266.3,147.476,71.80715997726132,0
636,Normal-9111,Normal,32.7,270.97,145.6063333333333,72.52765378269328,0
637,Normal-9112,Normal,28.03,256.95,142.804,79.59226003408455,0
638,Normal-9174,Normal,9.34,242.94,118.19833333333334,72.29771034103054,0
639,Normal-9188,Normal,9.34,275.64,140.31133333333335,87.95366578425762,0
640,Normal-9243,Normal,4.67,275.64,144.983,81.12136270839308,0
641,Normal-9248,Normal,42.05,233.59,133.77200000000002,55.743595291297815,0
642,Normal-9298,Normal,42.05,275.64,160.08833333333334,72.82701605326298,0
643,Normal-9309,Normal,28.03,270.97,154.17133333333334,79.97755734093299,0
644,Normal-9320,Normal,42.05,247.61,140.93499999999997,65.62966177727873,0
645,Normal-9323,Normal,18.69,252.28,130.34533333333334,78.27080625338898,0
646,Normal-9343,Normal,14.02,242.94,136.10766666666666,71.68732582929535,0
647,Normal-9349,Normal,28.03,270.97,134.55066666666667,74.02068359286854,0
648,Normal-9360,Normal,18.69,280.31,151.525,83.51701901409078,0
649,Normal-9468,Normal,37.38,242.94,125.82866666666665,61.00816670650651,0
650,Normal-9470,Normal,56.06,224.25,142.02533333333335,56.471355732107426,0
651,Normal-9508,Normal,14.02,275.64,145.60733333333337,71.1087032616652,0
652,Normal-9553,Normal,32.7,242.94,140.62566666666666,69.70743148729234,0
653,Normal-9556,Normal,28.03,205.56,127.23133333333335,58.608901470301895,0
654,Normal-9558,Normal,28.03,270.97,141.86933333333337,77.3673387993208,0
655,Normal-9690,Normal,37.38,261.62,141.40166666666664,68.34138487931176,0
656,Normal-9797,Normal,23.36,294.33,144.67366666666666,78.633908567205,0
657,Normal-9804,Normal,37.38,284.98,144.983,74.98655062298396,0
658,Normal-9836,Normal,23.36,261.62,134.86066666666665,70.91084505364621,0
659,Normal-9863,Normal,37.38,256.95,142.9606666666667,70.42512539017748,0
660,Normal-9911,Normal,32.7,261.62,138.90966666666665,72.34533076309917,0
661,Normal-9934,Normal,37.38,261.62,141.558,71.15011690784492,0
662,Normal-9953,Normal,18.69,252.28,134.083,74.97529198120316,0
663,Normal-9997,Normal,18.69,242.94,140.00033333333334,73.28152056661732,0
664,Normal-10097,Normal,18.69,266.3,140.46866666666665,79.72141998791096,0
665,Normal-10103,Normal,51.39,261.62,152.458,72.02836012756826,0
666,Normal-10105,Normal,23.36,252.28,131.28033333333335,72.84095063828374,0
667,Normal-10111,Normal,18.69,275.64,133.772,73.68647236320473,0
668,Viral Pneumonia-11,Viral Pneumonia,37.38,275.64,150.746,79.09908741993593,0
669,Viral Pneumonia-18,Viral Pneumonia,4.67,261.62,140.0006666666667,84.33074381795106,0
670,Viral Pneumonia-64,Viral Pneumonia,18.69,289.66,148.72133333333335,85.20231447299747,0
671,Viral Pneumonia-67,Viral Pneumonia,14.02,289.66,146.074,88.71532038304696,0
672,Viral Pneumonia-70,Viral Pneumonia,28.03,256.95,143.11533333333333,75.01673243276389,0
673,Viral Pneumonia-73,Viral Pneumonia,14.02,270.97,141.71433333333334,82.42782752943465,0
674,Viral Pneumonia-87,Viral Pneumonia,18.69,270.97,144.361,82.66509659866531,0
675,Viral Pneumonia-93,Viral Pneumonia,32.7,261.62,147.3193333333333,74.27959598406251,0
676,Viral Pneumonia-95,Viral Pneumonia,37.38,252.28,143.42833333333334,71.344608256141,0
677,Viral Pneumonia-100,Viral Pneumonia,28.03,284.98,152.30266666666668,82.86097356147559,0
678,Viral Pneumonia-111,Viral Pneumonia,42.05,270.97,154.172,78.61100777032863,0
679,Viral Pneumonia-126,Viral Pneumonia,18.69,284.98,149.96733333333333,87.82070480751615,0
680,Viral Pneumonia-135,Viral Pneumonia,18.69,280.31,147.00833333333333,82.20088982013651,0
681,Viral Pneumonia-141,Viral Pneumonia,23.36,270.97,143.58233333333334,80.35951815366298,0
682,Viral Pneumonia-146,Viral Pneumonia,18.69,275.64,145.13966666666667,84.20512583302488,0
683,Viral Pneumonia-160,Viral Pneumonia,23.36,270.97,146.69699999999997,81.63192795101682,0
684,Viral Pneumonia-170,Viral Pneumonia,0.0,289.66,125.82899999999998,87.79259806878179,0
685,Viral Pneumonia-173,Viral Pneumonia,14.02,266.3,141.091,82.93808623907354,0
686,Viral Pneumonia-186,Viral Pneumonia,4.67,270.97,144.04933333333338,84.80956777523527,0
687,Viral Pneumonia-203,Viral Pneumonia,4.67,289.66,151.21366666666665,95.87854276751511,0
688,Viral Pneumonia-208,Viral Pneumonia,0.0,280.31,121.93566666666668,83.94036310315133,0
689,Viral Pneumonia-220,Viral Pneumonia,0.0,280.31,135.63966666666667,84.01952124291645,0
690,Viral Pneumonia-223,Viral Pneumonia,28.03,261.62,145.44966666666667,80.94317930842324,0
691,Viral Pneumonia-225,Viral Pneumonia,23.36,266.3,149.65500000000003,75.29714743379503,0
692,Viral Pneumonia-232,Viral Pneumonia,23.36,270.97,149.50033333333337,76.93664746544539,0
693,Viral Pneumonia-237,Viral Pneumonia,37.38,256.95,151.992,70.76610786716101,0
694,Viral Pneumonia-243,Viral Pneumonia,28.03,294.33,153.86033333333333,83.92032052224035,0
695,Viral Pneumonia-253,Viral Pneumonia,42.05,275.64,151.36866666666666,77.43208631798291,0
696,Viral Pneumonia-257,Viral Pneumonia,32.7,256.95,144.05133333333333,72.99735112697964,0
697,Viral Pneumonia-263,Viral Pneumonia,23.36,284.98,149.9676666666667,82.56823718126859,0
698,Viral Pneumonia-265,Viral Pneumonia,18.69,284.98,146.38500000000005,83.6889160223742,0
